电机0,电机1,电机2,电机3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
USERDATA_1,USERDATA_2,USERDATA_3,USERDATA_4,FC_ACC_Z,FC_GYR_X,FC_GYR_Y,FC_GYR_Z,FC_STA_Shock,Frame ID：0x02,FC_MAG_X,FC_MAG_Y,FC_MAG_Z,FC_ALT_BAR,FC_SenserTMP,FC_STA_BAR,FC_STA_MAG,Frame ID：0x03,FC_ATT_ROL,FC_ATT_PIT
-1207,-1660,1382,1623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1431,-1898,1225,991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1634,-985,1405,1236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1567,-1560,632,1888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1343,-1696,1766,1779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1636,-2009,1008,1432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1541,-1520,1291,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1469,-2061,1746,843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1629,-1337,1574,1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2192,-1353,1423,1643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1578,-1207,1231,1790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1526,-2073,1967,1354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1631,-2098,1339,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1080,-1398,1132,1746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1215,-1318,1920,1563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1580,-1337,1944,1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1116,-1088,1640,1489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-885,-1704,1902,1095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-655,-637,914,1755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1393,-688,1730,1114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1045,-1013,1851,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-767,-1702,1215,1401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1030,-1161,1735,1341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1516,-1948,1700,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1210,-1210,1560,1690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2488,-1876,1796,1473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1307,-2380,1481,1748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1300,-2150,2029,1745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1097,-2201,1864,1899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1276,-2113,1390,2165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1820,-1523,1193,1827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1030,-1950,1441,1198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1151,-969,1088,2335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-889,-1837,1810,1558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-925,-1903,1639,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-720,-993,1023,1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1103,-1976,1468,1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1046,-1940,1427,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-864,-1663,1576,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1615,-1209,1927,1668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1204,-1293,2146,1629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1097,-1488,1647,1354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1142,-2048,1969,1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1703,-2150,1299,1752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2142,-1412,1866,1710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1427,-1688,2034,1268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1873,-2186,2057,1496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1223,-1063,1470,1787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1996,-1795,1407,1814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1106,-971,1314,2268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1116,-820,1255,1467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1700,-1916,1260,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1016,-844,1295,1538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1117,-1754,1879,1808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1083,-1051,1320,1533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-823,-1856,2074,947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1104,-2061,1516,2230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-909,-1918,1667,1271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1300,-1834,2231,1634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1577,-1808,1915,781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1851,-2349,2034,1782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1644,-1928,1863,1575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
